Sample_index,Train_in_Test_Prob
0,0.06
1,0.02
2,0.02
3,0.04
4,0.03
5,0.06
6,0.0
7,0.11
8,0.06
9,0.03
10,0.11
11,0.01
12,0.13
13,0.08
14,0.06
15,0.03
16,0.01
17,0.03
18,0.03
19,0.03
20,0.01
21,0.07
22,0.01
23,0.01
24,0.08
25,0.09
26,0.03
27,0.06
28,0.02
29,0.04
30,0.05
31,0.09
32,0.04
33,0.08
34,0.01
35,0.01
36,0.01
37,0.01
38,0.1
39,0.03
40,0.06
41,0.07
42,0.09
43,0.05
44,0.06
45,0.04
46,0.02
47,0.0
48,0.02
49,0.02
50,0.03
51,0.01
52,0.01
53,0.04
54,0.02
55,0.03
56,0.04
57,0.1
58,0.0
59,0.07
60,0.0
61,0.0
62,0.02
63,0.0
64,0.02
65,0.05
66,0.01
67,0.04
68,0.03
69,0.04
70,0.14
71,0.06
72,0.02
73,0.08
74,0.0
75,0.05
76,0.01
77,0.1
78,0.0
79,0.0
80,0.1
81,0.1
82,0.07
83,0.11
84,0.06
85,0.05
86,0.07
87,0.04
88,0.11
89,0.03
90,0.0
91,0.02
92,0.03
93,0.0
94,0.12
95,0.0
96,0.01
97,0.0
98,0.07
99,0.04
100,0.12
101,0.06
102,0.01
103,0.04
104,0.13
105,0.09
106,0.03
107,0.01
108,0.07
109,0.0
110,0.0
111,0.05
112,0.01
113,0.0
114,0.02
115,0.0
116,0.03
117,0.08
118,0.04
119,0.01
120,0.15
121,0.03
122,0.02
123,0.04
124,0.01
125,0.0
126,0.0
127,0.01
128,0.15
129,0.0
130,0.08
131,0.05
132,0.01
133,0.1
134,0.08
135,0.07
136,0.07
137,0.06
138,0.03
139,0.02
140,0.01
141,0.11
142,0.01
143,0.09
144,0.04
145,0.02
146,0.07
147,0.05
148,0.11
149,0.08
150,0.09
151,0.04
152,0.09
153,0.05
154,0.01
155,0.07
156,0.03
157,0.04
158,0.06
159,0.0
160,0.01
161,0.05
162,0.04
163,0.0
164,0.06
165,0.07
166,0.08
167,0.05
168,0.1
169,0.05
170,0.06
171,0.03
172,0.0
173,0.07
174,0.06
175,0.01
176,0.06
177,0.09
178,0.05
179,0.02
180,0.16
181,0.07
182,0.02
183,0.03
184,0.03
185,0.08
186,0.01
187,0.0
188,0.06
189,0.0
190,0.01
191,0.02
192,0.03
193,0.07
194,0.01
195,0.11
196,0.08
197,0.01
198,0.03
199,0.09
200,0.02
201,0.03
202,0.06
203,0.0
204,0.05
205,0.05
206,0.0
207,0.04
208,0.01
209,0.07
210,0.0
211,0.01
212,0.0
213,0.02
214,0.04
215,0.01
216,0.03
217,0.02
218,0.04
219,0.16
220,0.12
221,0.07
222,0.01
223,0.04
224,0.1
225,0.07
226,0.13
227,0.08
228,0.07
229,0.04
230,0.0
231,0.04
232,0.1
233,0.01
234,0.0
235,0.04
236,0.11
237,0.04
238,0.03
239,0.04
240,0.04
241,0.04
242,0.01
243,0.1
244,0.01
245,0.02
246,0.08
247,0.05
248,0.02
249,0.06
250,0.0
251,0.02
252,0.12
253,0.07
254,0.0
255,0.04
256,0.08
257,0.06
258,0.03
259,0.02
260,0.04
261,0.03
262,0.12
263,0.09
264,0.07
265,0.06
266,0.06
267,0.09
268,0.07
269,0.03
270,0.16
271,0.09
272,0.0
273,0.09
274,0.01
275,0.01
276,0.06
277,0.0
278,0.03
279,0.0
280,0.07
281,0.0
282,0.13
283,0.02
284,0.06
285,0.06
286,0.1
287,0.12
288,0.0
289,0.01
290,0.02
291,0.0
292,0.0
293,0.09
294,0.07
295,0.04
296,0.01
297,0.15
298,0.02
299,0.05
300,0.13
301,0.07
302,0.04
303,0.07
304,0.04
305,0.0
306,0.05
307,0.08
308,0.01
309,0.04
310,0.07
311,0.07
312,0.06
313,0.09
314,0.02
315,0.0
316,0.13
317,0.0
318,0.07
319,0.06
320,0.05
321,0.0
322,0.04
323,0.01
324,0.01
325,0.09
326,0.0
327,0.0
328,0.14
329,0.08
330,0.16
331,0.06
332,0.06
333,0.07
334,0.06
335,0.07
336,0.02
337,0.0
338,0.11
339,0.07
340,0.13
341,0.03
342,0.02
343,0.03
344,0.08
345,0.05
346,0.0
347,0.09
348,0.03
349,0.06
350,0.05
351,0.11
352,0.09
353,0.06
354,0.06
355,0.04
356,0.01
357,0.08
358,0.05
359,0.03
360,0.09
361,0.02
362,0.01
